id,meters,price
40Vea,29.23,189995
40Veb,59.17,366854
42boT,32.38,213708
42boS,27.46,167506
42boR,27.46,170252
42boQ,27.46,170252
42bmZ,43.20,260000
42biU,61,459000
41BD6,84,383000
41k88,60,315000
41CNX,60.60,310000
41V2t,35,190000
3T8OE,36.39,180000
42bcp,62.80,317000
40hsA,56,379000
42b7S,59.48,362828
42b3e,61.53,375333
42b3b,32.38,213708
42b38,66.78,407358
42b36,53.41,341824
42b2L,48,279000
40NRA,48.70,335000
41RNG,57.50,360000
41Ufm,49.10,382000
42aXS,60.37,392405
42aTF,68.21,500000
3WcVk,49,308000
3W8II,58.40,365000
3Rj1q,91,495000
3R60M,94.55,540000
3MteI,60,285000
3W0hS,48.60,249000
3Swfq,72,379000
3TPzu,49.10,285000
3UZBK,154.30,1070000
3UYBe,72.33,414000
3UXUE,68.37,447000
3UXyI,35.87,215220
3UVWq,68,459000
3UVCA,49.50,300000
3UUw2,58.20,319000
3UTlC,62.36,320000
3UOx2,32.69,239000
3zAD1,120,785000
38KpY,108.05,499000
33m0I,162.30,555000
3G1Q4,80,496000
3UJ48,48.20,285000
3UFVU,63.02,349761
41rCq,45.09,247995
41rCp,40.04,220220
41rt2,60,440000
41rrR,33,214500
41ros,51.46,303614
41rot,59.09,348631
41ror,59.09,348631
41roq,37.13,224636.50
41roo,51.46,303614
41rom,59.09,348631
41rol,37.13,224636.50
41roj,44.11,266865.50
41rkz,103,575000
41rjD,62.20,327000
41rfQ,45,241500
41rcO,59.40,315000
41rcB,43,265000
41r7K,51.46,303614
41r7I,59.09,348631
41r7E,51.46,303614
41r7A,59.09,348631
41r6E,54.85,363000
41qVG,59,315000
41qB1,59.40,315000
3LVlu,43.34,234036
3LWUY,60.82,304100
3LWUU,60.82,316264
3LWUI,59.51,297550
3LWUM,60.82,316264
3LWUQ,60.82,316264
3LWGI,117.31,745000
3LWBK,121.13,751006
3LWAg,107.31,665322
3LWuA,62.28,430000
3LWu4,62.28,435000
3LWtG,121.13,754640
3LWsE,49.23,330000
3LWgY,48.15,322650
3lptc,100,370000
3LIXe,83.59,499000
3LIVI,83.60,398000
3LIVM,72.97,469000
3LGNV,53,295000
3LEaM,83,530000
3LE3y,91.10,450000
3KEOA,62.70,310365
3LuNS,47,265000
3Lt6g,58.26,395000
40Rfw,140,726000
40QKR,53.70,349000
40Qqu,53.61,294855
40Qqw,43.22,259320
40Qqt,47.73,267288
40Qqs,48.58,281764
40Qqq,48.60,281880
40Qqr,62.58,344190
40QpH,45.31,265064
40Q21,59.05,330000
40Q0K,62.50,385000
40PWw,92.25,489000
40PBw,54.85,363000
40Pr7,61.55,375455
40Pr1,67.39,377440
40PqY,71,395000
40PpS,53.70,350000
3YTzO,48.70,275155
40Ozt,51.75,392000
40OoX,67.76,365900
40OoU,64.22,346060
40OoR,64.17,345840
40OoS,63.89,351230
40NTl,50,329000
425MV,80.70,475000
425I3,49.32,261396
425Hx,21.41,180000
425H4,60.20,299900
425G7,41,229000
425C5,39,250000
3U7K8,112,559000
425ph,62.22,325000
425hj,59.74,440000
425cD,42.96,367000
425cE,47.04,399000
425ct,126,466200
425bd,73,399000
41Nlo,53.10,339000
3pUNu,72.95,525000
424wx,59.29,330000
424w1,160,599000
424tn,60,330000
41iaX,56.60,369000
424ps,48.50,265000
424nU,95.95,495000
424dK,34.20,273000
4242n,85,480000
40SMm,73.14,370000
40Sst,70.60,370000
40Scy,55.69,395000
40Scs,80.70,475000
40S65,69.25,414807.50
40S66,29.23,195995
40S63,51.01,313711.50
40S64,51.81,323812.50
40S5Z,29.23,189995
40S62,39.87,257161.50
40S5Y,51.81,328941.90
40S5X,50.98,318037
40S0n,62.58,356706
40RYJ,88.27,525000
40RW3,59.76,328680
40RTn,35.87,215220
40RTj,54.55,321845
40RTe,53.73,306261
40RTg,76.25,411750
40RTd,62.58,356706
40RTb,38.03,228180
40RTc,58.27,337966
40RT7,61.59,344904
40RT9,45.31,265064
3YK1S,55.10,290000
3OHqE,59.95,265000
3VroI,71.62,389000
3YIeM,35.87,215220
3YHu4,135.43,850000
3YHtS,71.34,399000
3YHtO,48.23,257000
3YFA4,110,330000
3YFsg,111,666000
3YBc8,52.10,290000
3YBa0,57.09,319000
3YySv,75.61,600000
3Yyx6,63.70,369000
3XzvM,45,350000
3Yxvo,31.37,235275
3Yxvs,27.94,209550
3Yxte,180,499000
3YvBC,58.62,315000
3Yvtm,56,345000
3YwQ0,69.50,367655
3YwPV,71.85,351993
3YwKg,71.73,358578
3YwKk,69.70,368713
3YwKc,71.64,361066
3Ojy4,49.20,305040
3Ojy8,49.20,290280
3OjxC,35.87,215220
3OjxO,46.51,274409
3OjxS,47.15,278185
3OjxV,48.29,299398
3Ojy0,48.29,284911
3ObMc,49.36,340000
3ObEv,102,800000
3O9g8,280,750000
3O90g,37.17,223020
3O8Y8,57.21,331818
3O6PK,49.36,340000
3NO1O,82.14,435342
3NG6Q,97.78,575000
3NG7a,125.54,725000
3NEGA,72,465000
3NyXV,49.36,359000
3Mx28,45,285000
3NuDi,75.50,375000
3NtGo,57,279000
3NtG4,47.60,249000
3NtFy,63,350000
41kvb,37.88,229174
3ISAQ,57,379000
41iD0,70,420000
3YKzq,69.20,548000
3Yd2Q,74,340000
3VVf2,73,450000
3X0TV,84,759900
3XSs4,34.40,235000
3Wseo,93,497000
3UnXq,76,450000
40YeW,46.79,225000
3ZaKg,92.90,450000
41jKr,73,489900
41jKs,100,640000
40Ryx,76.60,440000
41jvF,64,390000
41joT,54.85,363000
3Zjta,66.40,385000
41iUP,69.40,420000
41iGl,45.75,272050
3Q8ek,62.70,344740
41iCX,53.10,345000
41iCV,56,345000
41iuT,51.75,392000
42klE,44,317000
42kk9,64.29,366453
42kk7,74.98,419888
3STIU,51.36,272208
2lQzl,67,299000
3rDxy,101.95,799000
42k5G,108,740000
42k5F,156.65,515000
3XMBa,73.71,368476.29
3XMne,49.80,265000
3XMeg,73.93,369576.07
3XLX2,64,369000
3XJ7q,51.93,389475
3XJ7u,56.12,420900
3XIAE,63,384300
3XH5e,39,235000
3XH52,33,229000
3XFZy,59.34,445050
3XCvU,58,305000
3XCuQ,33.60,145000
3XCkg,60,404000
3XAc0,71.34,395000
3XzCY,44.99,349999
3QibK,26.55,265000
3QicQ,25.73,265000
3Xyy0,68,465000
3Xyy4,118.20,715000
3XyxS,68.37,435000
3Xxoo,32,230000
3Xx7K,27,79000
3Xx20,38.12,215000
3TOIc,70,450000
41Wxv,58.10,389000
41Wu1,76.86,376614
3VIcv,69,519000
41WhV,35.87,225981
41WhU,35.87,225981
41We7,32.05,195000
41W84,94.04,550000
41W83,88.91,520000
41W82,92.05,540000
41W7Z,92.05,540000
41W80,81.08,490000
41W7Y,81.08,490000
41W7V,88.91,520000
41W7X,94.04,550000
41W7U,94.04,550000
41W7S,92.05,540000
41W7Q,81.08,490000
41W7P,92.05,540000
41W7M,94.04,550000
41W7N,81.08,490000
41W7K,88.91,520000
41W5Y,46,307000
41UR8,49,370000
41Uph,68.50,389000
3OMxq,60,250933
3OK3u,75.30,375000
3OJDS,49.36,359000
3OH56,61,365000
3OB0Y,95.30,899000
3OjAk,35.87,215220
3OjzS,47.15,292330
3OjA0,47.15,278185
3OjzO,49.20,290280
3OjzC,61.54,381548
3OjzG,61.54,363086
3OjzK,54.55,338210
3Ojze,35.90,215400
3Ojzi,38.90,245070
3Ojzm,38.90,233400
3OjyE,46.51,288362
3OjyM,46.51,274409
3OjyU,35.87,215220
3Ojz2,35.87,215220
3OjyA,61.48,362732
3Ojyc,54.55,321845
3Ojyo,86.09,507931
3Ojys,86.09,507931
40HCJ,82.35,450000
40HBY,75.74,475000
40GAM,67,350000
40G7G,61.68,100000
40FfC,43.21,275000
40F3O,73.30,385000
40F3K,54.14,388000
40F3C,61,328000
40F0Y,49,325000
3ZK1S,61.12,385000
3KUfO,47.19,295000
3Uv5e,28.50,175000
3RCQg,121.70,598000
40ANG,60,430000
40A4o,51.30,333500
40zK4,68.10,344000
40zzm,61.12,385000
3Ojzq,35.87,215220
3YTAv,66.90,367950
40yuc,69.16,519000
40ylq,72,369000
3EOTS,70.20,130000
40xfO,47.80,365000
40ug4,46,249000
41pHb,65.47,449000
410AF,71.60,465000
41py2,30.65,240000
41psX,31.83,192571.50
41psH,26.94,162987
41p27,74.41,430000
41p0k,69,519000
41ovp,84,760000
41o3c,49.71,236000
41o2S,65,649000
41o2i,27.03,163531.50
41nZi,72,370000
41nZh,70.50,349000
41nHD,65,350000
41nze,49.40,256880
41hnm,46.29,219500
41nqO,55.52,257000
41nm3,100,739000
41nbf,65.90,365000
41n6W,47,290000
41n6O,56.04,410000
41n6x,70,420000
41n6v,58,299000
3YTAo,51,288150
40Op0,62.70,338000
427zP,58.20,420000
42ian,53.41,320460
42iam,61.55,375455
42iak,32.38,213708
42ial,61.55,356990
42iai,32.38,207232
42iaj,32.38,210470
42iag,32.38,210470
42iah,32.38,213708
42iaf,32.38,207232
42i7X,32.50,219000
42i5f,70,520000
42i4u,68.80,370000
42i4p,65,399000
42i2J,54.70,359000
42i0x,34,239000
42hZQ,30.50,185000
42hZK,62.33,348424.70
42hZF,49.41,266814
42hVk,48,354000
42hUC,15,85000
3YXSI,81,399999
3YTAk,51,288150
3YTAc,49,276850
3YTA0,49,276850
3YTzG,48.70,275155
3YTty,48.70,275155
3YTtq,66.90,367950
3YTta,49,276850
3YTt2,72.60,399300
3YTsM,72.60,399300
3YTsQ,72.60,399300
3YTsE,48.70,275155
3YTsv,48.70,275155
3YTss,49,276850
3YTs0,49,276850
3Qiav,25.73,250000
3Qi9q,25.73,250000
3Qk00,62.02,309913
3YNsg,68.58,544000
3YN7y,76,450000
3YLAg,67,350000
3YLaE,74,720000
3YL5e,170,1050000
3YKsI,98,650000
40RQY,48.10,329000
40RPa,107,920000
40ROY,99.23,610000
40RMP,48.97,284026
40RMO,62.58,356706
40RMM,43.51,261060
40RMK,43.10,252135
40RML,43.22,259320
40RMJ,48.03,273771
40RMG,63.42,355152
40RMH,43.05,236775
40RMF,61.56,344736
40RME,58.27,337966
40RMC,46.29,259224
40RMh,53.65,284345
40RKH,48.58,281764
40RKe,74,385000
3YTsc,49,276850
3YTsU,72.60,399300
3YTt6,49,276850
3YTtu,66.90,367950
3YTAU,35.40,205320
40RjB,60.55,380000
3RNy0,106.70,520000
41UoW,46.77,330000
41INq,98.40,345000
41UjK,53.30,330000
41Ud2,94.04,550000
41Ud0,92.05,540000
41UcX,92.05,540000
41UcY,81.08,490000
41UcV,81.08,490000
41UcW,94.04,550000
41UcT,92.05,540000
41UcS,81.08,490000
41UcR,92.05,540000
41U8o,81,400000
41U7p,46.10,299000
41TZL,68,369000
40PZW,48.21,288000
41GQs,53.80,338000
41TNb,36.36,211000
41THR,68,369000
41TuH,51.60,329000
41TuE,68.50,389000
41TuB,68,369000
41Tr8,68.50,390000
40NSw,60,330000
40NLZ,57.90,295000
40NEO,63.04,355000
40NtU,62.29,380000
40N86,60,389000
3Qopy,124,495000
40MFy,69,419000
40Mce,59.05,330000
40MaX,88.50,464000
40LkM,61.54,381548
40KHV,53.70,350000
40Kpt,54.25,340000
40JbM,59.17,366854
40JbN,29.23,189995
40J8L,100,500000
40J7s,97.78,575000
40J4s,125.54,725000
40J1B,97.85,545000
40J0A,56.30,390000
40IML,30.10,229000
40IM6,110,290000
3SPHu,67,450000
40Ikp,45.40,350000
40HJI,129.23,850000
41CB0,57.50,339000
413rz,74.50,390000
41C9p,51.75,310000
41C94,55,350000
41h4G,45.70,355000
3ZnJG,53.11,360000
3PCLV,49.06,320000
3X7MI,66.42,391213.80
3X8Ek,66.42,395199
3VYA4,62.49,371815.50
3X7LK,48.75,282750
3VWx6,62.49,368066.10
3VWG0,62.49,368066.10
41BKz,50.04,276000
41Bx2,48.33,285147
41Bx3,36.30,219615
41BnL,63.30,399000
41BiZ,42.69,278900
41Bcj,35.87,215220
41B7o,48.98,255000
41B3q,41.98,253979
41B2v,117.82,649000
41B0l,88.50,464000
41ANC,54.55,299000
3Kddq,67.74,373000
3K2Wy,48.59,325553
3K2UI,49.23,330000
3K2Ti,121.13,751006
3K2Tq,117.31,739053
3JBQg,79.95,445000
3JBQA,75.30,375000
3JvhG,53.50,325000
3JnLV,59,299000
3Jgq0,100,790000
3Jera,47.90,320000
3JdZa,60,225000
3J8ji,48.30,249000
3J4dS,20,194900
3IXYv,66.43,360000
3IS52,62,421600
3IPDG,72,465000
3IE3V,54.55,321845
3IE3G,35.87,215220
3IE40,54.55,321845
3IE3u,35.87,215220
3IE3y,35.87,225981
3IE3i,35.87,215220
3IE32,73.32,454584
41sy2,73.71,372235.50
41suv,56,300000
41stv,48,249000
41siW,69.18,519000
41sdd,83.50,490000
3YTsY,72.60,399300
3YTA8,49,276850
3YZU8,74,407000
41saR,62.30,337000
41s2P,29.69,204861
41s2s,27,191700
41rNN,59.40,315000
41rCH,56.43,299079
41rCG,43.69,240295
41rCC,60.63,315276
41rCD,68.57,356564
41rCB,51.37,272261
41rCA,55.79,295687
41rCy,42.88,235840
41rCv,41.36,227480
41rCx,36.32,203392
41rCw,51.47,272791
41rCs,44.23,243265
41rCt,60.72,315744
3Rm12,14.62,79000
3Rkqc,96,299000
3Rhvs,73.90,367000
3Rhvv,73.71,368476
3Rhqg,73.98,369826
3Rhq4,62,337900
3Rhq8,61.77,321142
3Rhqc,71.63,341000
3Rhjq,71.73,346000
3Rhju,64.87,343746
3Rhjy,62,337900
3RheY,65,326000
3RfGY,64.98,337896
3ReoU,71.85,337623
3R8Ha,96,621900
3R8Eg,77,380000
3R5bG,94.55,540000
3R2bO,970,3000000
3QYTO,65.01,338052
3QYTG,48.18,257763
3QYTu,61.30,315695
3QYTm,49.40,266760
3QSR2,58,470000
3QQzC,76.86,364547
42n2G,72,340000
42mOr,59.80,335000
42mNd,50.88,343000
42mN0,60,340000
416Gh,43.21,269900
41enY,79,469000
42dvx,32.50,227000
42dtB,38.52,215712
42dnq,32.50,227000
42dnp,52.40,398000
42dmg,48,330000
42dkY,62,325000
42dki,82,312000
3QYkE,36.39,181950
42dgG,26,195000
42dgr,28.79,230000
4285R,53.30,330000
42cY6,48,345000
41Gzz,49,298000
41St9,68.50,389000
41Byv,100,350000
41JVo,77,510000
42d7a,48.17,239000
42aP5,48,280000
42cTq,80.70,499000
42cT8,74,315000
42cT5,45.30,239000
3VjnC,59.90,353410
3Vjnm,27.03,163531.50
3Vjnq,36.30,219615
3Vjhu,59.90,353410
3Vjhq,59.90,353410
3Vj1y,37.88,229174
3Vj1C,37.88,229174
3Vj1q,48.24,291852
3Vj1m,48.24,291852
3ViZi,52.33,279000
3ViW6,28.63,173211.50
3ViQ0,111,610000
3ViNV,39.28,237644
3ViO4,39.28,237644
3ViNS,69.53,410227
3VhGE,69.53,410227
3VhfS,93,489000
3VgkA,38.04,230142
3VdO8,39.66,239943
3Vdwu,39.28,237644
3V7FV,40,264999
3V6qv,69.64,400000
3V5eU,55.20,305000
3V4w6,20,102000
41IeL,45.10,274000
41H4B,45,275000
3ZNCv,49.30,259000
427JV,61,350000
427Jd,68.50,389000
427D0,52,370000
427zy,36,263000
427as,36.30,263000
42747,59,340000
3YTsg,49,276850
3YTzK,48.70,275155
3YTAg,51,288150
3YZSM,44.50,251425
3YTAI,72.47,398585
3YZT2,68.30,368820
40OoZ,67.93,366143
426M7,57.50,319000
426M6,36.30,263000
426L0,35,184500
426JE,51.46,303614
426JD,37.13,224636.50
426JC,37.13,224636.50
426IZ,42.98,236390
426J0,51.37,272261
3OhdC,63,415000
41ctx,48.90,289500
41cjv,45.67,369000
41ci9,150,2000000
41cbr,54.10,320000
41c98,54.55,321845
41c97,73,435000
41c61,45.67,356000
41bPo,45.67,369000
41bKC,46,356000
41bFR,65,500000
41a1j,61.12,385000
41a12,45.70,289000
419Bt,78.90,575000
419fv,97.06,499000
418QL,46.51,274409
418JA,80,450000
418sp,49,289000
4180W,81.90,520000
4180v,71.54,745000
417SY,33.17,189000
417MY,29.23,189995
417kx,57,399000
4176H,54,351000
42cdO,66.75,387150
42cdN,66.75,393825
42cdM,38,348000
41u1W,53.14,540000
42cab,38,223000
42c5B,32.40,230000
42c3Z,66.78,387324
42c3X,66.78,407358
42c3W,53.41,320460
42c3U,53.41,331142
42c3Q,48,299000
42c2D,28,230000
42c2s,28.79,230000
41Ybd,46.68,280000
42c0u,70.70,489000
42c0s,47.20,275000
42c0p,57.50,319000
42bXg,115,350000
40ZtS,76.72,440000
3IE36,71.63,444106
3IE3a,35.87,225981
3IDmU,35.90,215400
3IDn2,86.09,507931
3IDmY,35.90,215400
3IDlK,81.50,570500
3IDlS,35.87,225981
3IDlV,35.87,215220
3IDmg,35.87,215220
3IC1S,38.90,233400
3IC16,48.29,284911
3IC1e,82.98,489582
3IC1m,48.29,284911
3IC1q,46.51,288362
3IC1C,61.54,381548
3IC1G,61.54,363086
3IC1y,46.51,274409
3IC1K,49.16,290044
3IC1O,38.90,245070
3IC0Y,48.29,299398
3IC0U,36.65,219900
3IBP2,47.15,292330
3IBP6,47.15,278185
3IBPa,49.20,305040
422Eg,62.73,297000
4227H,30,230000
4226C,47.80,280000
4225w,68.50,389000
3Txzm,60,329999
41eVc,62.30,327000
421RB,64,398000
421BL,53.30,330000
421p2,36.30,263000
421kY,48,310000
421kN,47.80,329000
421f6,49.10,328000
421e7,48,328000
421bP,91.70,680000
4211c,48,326000
420Zt,48.80,180000
40UMd,59.05,330000
420Lz,82.60,484000
420jQ,48.18,250536
420jN,65.01,341302.50
420jK,61.30,315695
420jE,51.36,272208
420g6,66.40,379000
420eT,104,649000
41u6G,36.78,Zapytajocenę
41u5T,31.22,Zapytajocenę
41u32,53.82,Zapytajocenę
41u2t,46.53,Zapytajocenę
41u2j,65.01,Zapytajocenę
41u2b,42.10,Zapytajocenę
41u1M,36.78,Zapytajocenę
41u1j,31.22,Zapytajocenę
41u0i,28.60,Zapytajocenę
41tZm,53.82,Zapytajocenę
41tYu,46.53,Zapytajocenę
41tYq,65.01,Zapytajocenę
41tYg,69.70,375683
41tYf,42.10,Zapytajocenę
41tY6,40.75,246537.50
41tY5,49.33,305846
41tY4,52.57,310163
41tY3,36.49,220764.50
41tY1,36.49,220764.50
41tY2,36.49,220764.50
41tY0,60.13,354767
41tXY,37.13,224636.50
41tXZ,37.13,224636.50
41tXX,51.46,303614
42llL,43,205000
42lbi,46.61,284321
42lbg,44.84,264556
42lbh,44.84,269040
42lbf,66.75,400500
42lbe,66.75,393825
42lbd,66.75,387150
42l9D,55.75,268900
42l2S,38,136000
42kZu,76,549000
42kZi,59.34,356040
42kZe,59.47,350873
42kZb,59.47,344926
42kPw,124,579000
3Y59G,51.64,304676
3Y59C,59.14,348926
3Y51q,100.71,450000
3Y3Ic,33.58,240000
3Qi9S,25.47,250000
3Qib6,25.47,265000
3Y0bG,32,230000
3XYOE,67.74,373000
3XYOA,74.90,375000
3XYOv,47.87,260000
3XVHi,49.40,266760
3XVus,61.30,315695
3XWwC,92.25,489000
3VYKo,45.58,268525.10
3X8La,45.76,279136
3Mi7m,56.78,317400.20
3WA6Y,56.78,317400.20
3WAde,57.34,320530.60
3XTZG,37,175000
3XSa4,62.50,420000
3XNni,92.25,489000
3XNli,63,365000
3XMTC,69.70,368713
3XMJi,62.02,338009
411Ec,81.50,452000
3Q9ig,51.30,298000
3UZus,63.66,360000
419g9,45.38,235000
41xQE,49.93,309566
41xQD,40.75,246537.50
41xPz,34.48,208604
41xPx,36.49,220764.50
41xPy,37.72,228206
41xPv,60.13,354767
41xOn,37.13,224636.50
41xOo,44.11,266865.50
41xOp,60.13,354767
41xOm,59.09,348631
41xNo,51.46,303614
41xNn,59.09,348631
41xN0,37.13,224636.50
41xAr,62,370000
41xjg,30.27,255000
41vVa,87.49,390000
41vTJ,56,379500
41vTH,51,349000
41vPv,58.50,389000
40tLS,89.63,397443
40s6v,47.80,365000
3VZZC,48.75,282750
3X05a,66.42,391213.80
3X8ze,31.87,189626.50
3X8GI,31.87,189626.50
40idV,67.43,411750
40idS,45.75,260775
40i4s,98.83,790000
40hgc,50,329000
40fGQ,16.72,155000
40fc4,30.67,240000
40eJO,60,375000
40eHG,162.20,465000
40dxV,100,390000
40dxK,71.34,395000
40cWV,64.60,355300
40cWS,42.62,234410
40cQQ,25.11,175000
40czG,46.56,256080
40czy,53,291500
40cfu,59,362000
40c8c,46,253000
40c3y,117.82,649000
3YwCo,69.70,375683
3YwCs,61.77,327319
3YtXa,77.92,506480
3YsvU,73.87,379692
3YsvI,73.71,368476
3YsvM,73.87,395205
3Ysu8,73.81,387503
3YrTV,103,575000
3Yr64,68,465000
3YqO0,68,435000
3YqJO,32.20,223000
3YqD2,47,390000
3Ypec,33.60,145000
3XzvQ,47,350000
3Yo0s,43.89,350000
3Yo0o,69,519000
3Ym16,135,280000
3YkWK,60.69,290000
3YkE4,60.69,305000
3X8Jm,31.87,189626.50
3VYFy,54,318060
3VYJK,45.15,265933.50
3VYO0,45.15,270448.50
3Q17e,68,399900
3PZmY,86.50,490000
3PXNC,86.50,495000
3PQfe,48.20,250000
3PPZS,68,470000
3PPVs,118.20,715000
3PPUI,115.82,729000
3PKo4,60,400000
3PF7K,124.23,485000
3LBXe,60.82,304100
3PDev,73.90,379000
3PyLO,48.59,249000
3PnuY,66.03,450000
3KbiI,103,599000
3PktK,50,330000
3PhY8,79.67,517855
3PhYc,67.09,436085
3Pgus,60,425000
3PaUU,34.17,205020
3PaUY,35.87,215220
3Pamk,55.60,374900
3P7f2,35.87,215220
3P5tS,110,299000
3OVmM,45,304990
41vPj,56,379500
41vOV,35.87,225981
3Pm5S,144.98,549900
41vK3,80,440000
41vEV,65,390000
41wUW,60,320000
41wKN,56,379500
41wHa,43.65,235710
41wsa,117.82,655000
41wny,32.04,165000
41wlq,36.25,305000
41wbS,80.50,420000
41w6q,31.87,224000
41w5o,40.75,246537.50
41w5n,40.75,246537.50
41w5l,49.33,305846
41w5k,49.33,305846
41w5i,34.48,208604
41uZw,56,379500
41uZu,34.48,208604
41uZs,30.18,182589
41uZq,30.18,182589
41uZp,37.72,228206
41uZo,37.72,228206
